,st1,st2,st3,st4
398,185.10759585927138,138.28155486616703,129.1624732940337,-132.45735185298994
399,185.9667122245372,137.9956657477421,129.82043626853945,-130.78758429510034
400,186.7853058534117,137.38889696109388,130.46609610015003,-134.18982272732018
401,186.9503631429,138.47297622461522,132.12146975228032,-135.54860041913614
402,186.22624034944343,138.01071195402977,132.6725120139341,-132.94911971482983
403,186.61251296337178,140.27542893464394,132.73951551559085,-133.63996687377977
404,187.1623513845749,142.09107421247808,132.362030720464,-134.94259583163827
405,186.46179834302066,141.97394743817458,130.61167594475936,-136.07890508421886
406,186.74284277306188,142.22345537845553,131.03828217821263,-134.70504805480726
407,187.682844336662,139.46624486511809,131.09579033967628,-135.33071594885212
408,188.57955234058755,141.65885180974223,128.6920114075425,-135.54465517048345
409,189.72854479909793,140.9891307579339,128.98287507548807,-135.4700043633581
410,190.39001658257195,143.66028477671495,129.5264688992961,-137.69006787726872
411,192.5656457531439,141.99532509033014,129.4502601923506,-137.21393705056346
412,192.62926720801173,141.00610622023248,130.7968233884886,-139.50907426907875
413,192.78816540515191,144.3706897284551,131.39581834381556,-138.37491291853325
414,192.44373621452667,143.1906881962932,131.33620126452,-138.30049932074593
415,192.82311904461935,141.93545856412868,131.5236093665483,-137.71330529854674
416,192.59167007389232,146.0886726401688,132.55468592586536,-138.9120315644609
417,194.26792307520262,142.68207328294,135.08984736986085,-139.65260138581726
418,193.22807981543016,144.34819270194015,134.65778964257453,-141.60329681717784
419,196.0385119076767,145.92378184218808,136.2947819076049,-141.48273197543165
420,196.7778377534888,146.23407206485604,136.4051387229954,-138.38367493329497
421,196.8512203794572,144.89731074736594,136.54017895241432,-140.94134027422626
422,196.82809743742783,145.0433018701294,135.06259478892952,-141.57613906506162
423,199.49644604208987,145.4387810321684,136.3205317241753,-140.65425368837967
424,200.05321534416328,146.21468562936678,135.78724234001325,-142.18563789914532
425,200.57042255283082,146.0799978206385,136.32588606341525,-141.04830177444188
426,202.26601692886132,146.31979713532468,136.9717584659341,-141.93045787296063
427,204.21489270683236,147.96525115603194,135.76690080155404,-143.46259431793254
428,203.69924480675823,147.22193487789448,135.49719032412872,-141.79413246055324
429,202.37152786287922,147.73424256901316,134.7215960817263,-141.36350940384716
430,202.09471448089533,147.2966350452288,136.21932495335028,-144.42525493417796
431,200.60125760980765,149.06582739095285,138.43653250623262,-145.58719087858015
432,199.43346885842496,148.62533410458903,139.46638193827772,-142.29257437883862
433,200.61742410772163,150.78903002193945,138.9509213295613,-142.2335127207388
434,202.33013838904387,148.25376523461742,138.37851197431962,-144.57011943396836
435,203.42861820630458,150.30818417399936,137.05441864920925,-142.67459280480338
436,204.46516007074996,151.89345245404678,137.83765698231053,-145.69362497742443
437,205.8833987794909,151.3750904248266,138.93215961589928,-146.04829103408332
438,206.09105041950843,150.82880261795322,139.63355198464117,-146.27966028298982
439,208.31240049499755,149.95779457657338,139.69655388437337,-146.87172110800697
440,208.6584343657135,151.0101821929091,139.54050209534137,-146.9635789899886
441,209.13911068085255,150.7968382983282,139.4654883820049,-147.02065136192306
442,208.71300131285759,152.06419974828097,139.7207697594404,-147.5203741737629
443,209.7242192671497,154.25019805205022,139.32138179882898,-146.9868114497145
444,210.80868240943823,152.12968671250113,140.26552047534477,-148.15768044199262
445,212.58844905213923,153.1259498390483,140.88973791240286,-148.65214314931012
446,213.83800426592322,154.20204717930042,140.12240483641818,-149.3202425704314
447,215.5726201084086,154.2798324319583,139.8286279372481,-148.82648287121225
448,215.54908888696244,154.31984167551653,140.51034981095978,-148.16364164173012
449,215.55424878181756,155.356805334188,142.4453849095793,-150.02885380903695
450,216.87183341802645,155.09145144487724,141.89587769660767,-149.46426129597754
451,217.7587267259576,156.44344751567525,140.50162513442373,-150.9387092143335
452,219.5536656738341,155.11497812002094,141.85534722688456,-149.990838126706
453,219.42230936862853,155.4896170629071,142.54623362321436,-150.5222228042498
454,219.4158063540856,156.68114595365856,143.12403789313922,-149.42575044278675
455,217.60663757957843,156.2288084482146,143.63286303514747,-151.33829257743568
456,217.15907171320876,156.36153277013324,143.08365889456232,-153.79364109364823
457,216.1802991686873,156.5323983505171,142.86478326037175,-153.23950762507582
458,216.27362050126774,156.36166896475913,144.55438005080958,-153.57642786939707
459,215.2638446677704,157.711670244285,145.66847448465933,-152.3916427200708
460,217.87252831289885,158.7712677320594,145.97643359950663,-153.7646930558191
461,216.92583964013699,156.98573915494583,148.0152938163539,-154.18477207325415
462,214.96598820426044,158.64145446050475,149.22571910610918,-154.0415476009915
463,215.2171508226522,160.75579250514934,149.96489189009384,-153.16381559183802
464,213.41132565774922,158.69124221726935,148.6087171364823,-156.85845588333865
465,213.09246685934298,159.37394965267663,148.11837533601366,-154.40974925563577
466,212.82778064834557,162.98163269901397,149.66469416978626,-156.42189021897926
467,213.03152096968293,161.39116385632454,148.44474542877313,-156.71223219356074
468,212.4583489878957,161.89603140454324,148.66837444978944,-156.14874822924676
469,213.47044772867395,162.2291589314518,148.22745165383202,-157.54060000260682
470,212.4523383357305,160.7679837837879,149.01872146288827,-155.89111429208958
471,212.29835342869805,160.35031098403257,150.91697769781248,-157.3358936751815
472,212.6367351598312,162.98993987395235,151.35852836387733,-156.90070780846284
473,213.93740745256352,163.17701767518878,152.44691984787877,-157.944032674507
474,215.50654259394616,163.00774969068536,153.08349123825178,-158.0554424998762
475,215.76118544445134,164.59895004720715,153.05867745508277,-159.23342977628954
476,215.33038409535033,162.79122669081616,153.37658250557027,-155.96696256777284
477,215.166408160787,164.3172570372853,154.45631495722682,-157.97172313098903
478,214.78910102356755,164.1703655248413,154.41913666145692,-159.56833820237316
479,216.98565094811758,164.7624351336094,155.29626152697998,-157.7785286337022
480,217.06101451154166,165.76444572362357,156.63054980601046,-159.83251203127958
481,216.71773849048802,166.9228643703133,157.83328523300437,-159.64467711563125
482,218.05321206318925,167.41402237706814,156.97572562698744,-159.8412737584292
483,218.89943659344203,166.657561527329,156.47183460599607,-160.07439209194214
484,219.99599815863934,165.7888240722427,154.9840809389358,-160.87929544365883
485,218.98178869969328,167.62155963253613,157.21015102872894,-159.93350752956678
486,218.01858929556766,167.16748234823208,158.3909462359587,-162.89036797601648
487,217.24963724972332,167.20871431202855,157.982113223051,-161.8255515306607
488,218.27794097308603,167.5562194811182,158.99037819316078,-162.8675282293224
489,219.7276849355319,165.86268620206218,157.99915204197652,-165.34758358339764
490,220.4481542287621,168.21641583584773,158.31354446745314,-165.04140212448155
491,220.33695075918254,167.57133495581985,157.58679512464775,-163.9026205988318
492,220.80189640743413,169.60206548333358,157.34726139501112,-163.42896815898
493,222.42334623771595,169.75189492046704,159.02117939896462,-162.8000532502281
494,222.8907798622708,167.98371993229188,159.46758495775416,-165.37476540371023
495,225.16449517238746,170.76593176237768,161.2488000542846,-165.48808049669518
496,225.57954728316352,171.1728215680545,161.3681933138895,-166.50543681846008
497,225.8233195857551,171.74118067411706,161.89714953568333,-165.3297501713136
498,225.5293601167177,171.30070202846716,163.021081046727,-166.33304661007423
499,225.04693111312332,170.08543314507304,163.15333085448725,-165.29901338437836
